[ 50%] [32mBuilding CXX object CMakeFiles/benchmark_publisher.dir/src/benchmark_publisher_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable benchmark_publisher[0m
[100%] Built target benchmark_publisher
-- Install configuration: "Release"
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/lib/benchmark_publisher/benchmark_publisher
-- Set runtime path of "/home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/lib/benchmark_publisher/benchmark_publisher" to ""
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/launch
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/launch/benchmark_publisher.launch.py
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/MH_05_difficult
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/MH_05_difficult/data.csv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/V2_02_medium
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/V2_02_medium/data.csv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/MH_04_difficult
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/MH_04_difficult/data.csv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/V1_01_easy
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/V1_01_easy/data.csv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/V1_03_difficult
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/V1_03_difficult/data.csv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/V2_03_difficult
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/V2_03_difficult/data.csv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/MH_02_easy
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/MH_02_easy/data.csv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/MH_01_easy
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/MH_01_easy/data.csv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/V2_01_easy
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/V2_01_easy/data.csv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/V1_02_medium
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/V1_02_medium/data.csv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/MH_03_medium
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/config/MH_03_medium/data.csv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/ament_index/resource_index/package_run_dependencies/benchmark_publisher
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/ament_index/resource_index/parent_prefix_path/benchmark_publisher
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/environment/ament_prefix_path.sh
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/environment/ament_prefix_path.dsv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/environment/path.sh
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/environment/path.dsv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/local_setup.bash
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/local_setup.sh
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/local_setup.zsh
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/local_setup.dsv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/package.dsv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/ament_index/resource_index/packages/benchmark_publisher
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/cmake/benchmark_publisherConfig.cmake
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/cmake/benchmark_publisherConfig-version.cmake
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/benchmark_publisher/share/benchmark_publisher/package.xml
